"","X","low_h1","high_h1","median_h1","low_h2","high_h2","median_h2","low_h4","high_h4","median_h4","actual"
"1","2000Q1",2.1,2.7,2.5,2.15,2.5,2.32,2.1,2.6,2.25,4.01726351324796
"2","2000Q2",2.2,2.8,2.45,2.2,2.73,2.5,2,2.6,2.2,3.17238882205273
"3","2000Q3",2.15,3,2.5,2.2,2.8,2.4,2.25,2.7,2.5,3.70594944473246
"4","2000Q4",2.45,2.95,2.75,2.35,3,2.6,2.1,2.85,2.6,2.88219861573238
"5","2001Q1",2.4,3.2,2.8,2.6,3,2.8,2.1,2.8,2.5,3.88161879770592
"6","2001Q2",2.4,2.7,2.5,2.5,2.9,2.7,2.5,3,2.63,2.83418173634955
"7","2001Q3",2,2.8,2.5,2.1,2.8,2.5,2.3,3,2.6,1.13388286996094
"8","2001Q4",2.1,2.8,2.5,2,2.8,2.5,2.3,2.9,2.6,-0.299831232321801
"9","2002Q1",1.7,2.4,1.9,2.2,2.8,2.6,2.1,2.95,2.55,1.28319935857497
"10","2002Q2",1.7,2.25,2,1.8,2.4,2.1,2.1,2.8,2.5,3.18217247251271
"11","2002Q3",2,2.5,2.2,1.9,2.4,2.1,2.3,2.9,2.7,2.17185065983572
"12","2002Q4",1.9,2.4,2.1,2,2.5,2.2,2.2,2.7,2.45,2.38580492636213
"13","2003Q1",2,2.45,2.2,1.9,2.8,2.25,2.2,2.6,2.4,4.177842542581
"14","2003Q2",2,2.3,2.1,1.9,2.55,2.15,2.2,2.7,2.5,-0.65282207302082
"15","2003Q3",1.35,2.2,1.82,1.6,2.2,2,2,2.7,2.4,3.01961827291395
"16","2003Q4",1,2.3,1.4,1.8,2.35,2.06,2,2.45,2.2,1.52682899175887
"17","2004Q1",1.3,2.3,2.1,1.2,2.45,1.95,2,2.5,2.2,3.428232207384
"18","2004Q2",1.2,2,1.5,1.5,2.2,2,2,2.5,2.3,3.17959102200582
"19","2004Q3",1.7,2.59,2.2,1.1,1.9,1.5,1.75,2.5,2.05,2.57543564341409
"20","2004Q4",1.8,3.1,2.3,1.6,2.7,2,1.7,2.5,2.2,4.36461846150464
"21","2005Q1",2,2.68,2.3,1.9,2.9,2.3,1.4,2.3,1.8,2.03562889951616
"22","2005Q2",2.01,2.65,2.2,1.95,2.64,2.2,1.86,2.41,2.2,2.73069596187088
"23","2005Q3",1.95,2.6,2.3,1.9,2.54,2.2,2,2.6,2.3,6.19748806297009
"24","2005Q4",2.15,2.9,2.45,2.24,2.71,2.4,2.07,2.76,2.31,3.78250893579977
"25","2006Q1",1.8,3,2.43,2.2,2.8,2.4,2.03,2.6,2.3,2.09944735466487
"26","2006Q2",2,2.99,2.5,2,2.7,2.34,2.3,2.7,2.4,3.65877989769949
"27","2006Q3",2.3,3,2.55,2.1,2.8,2.5,2.16,2.72,2.4,3.82989202430077
"28","2006Q4",2.3,3.47,2.77,2.2,2.8,2.44,2.03,2.8,2.4,-1.63075156735141
"29","2007Q1",2.4,3.13,2.8,2.4,3.1,2.7,1.98,2.6,2.3,3.97969843240302
"30","2007Q2",2.39,2.9,2.6,2.4,3.08,2.65,2,2.57,2.25,4.60775871886401
"31","2007Q3",2.06,2.8,2.5,2.28,2.9,2.53,2.2,2.8,2.49,2.55619379438961
"32","2007Q4",1.4,2.5,1.96,1.77,2.7,2.31,2,2.7,2.5,4.99765319550427
"33","2008Q1",2.4,3.5,2.9,1.93,2.7,2.31,2.13,2.58,2.3,4.40366113726425
"34","2008Q2",1.68,3.03,2.42,2.01,2.8,2.42,2.2,2.8,2.5,5.30617827511908
"35","2008Q3",2.6,3.8,3.2,1.8,2.93,2.5,2,2.7,2.3,6.31157203634967
"36","2008Q4",2,3.3,2.89,1.86,3,2.46,1.88,2.7,2.2,-8.8507832551002
"37","2009Q1",0,1.9,0.8,2.12,3.4,2.6,2.02,2.96,2.4,-2.72321812965923
"38","2009Q2",0.49,1.8,0.82,1.3,2.3,1.8,2,2.8,2.4,2.14399045753033
"39","2009Q3",1.1,2.4,1.6,1.1,2.2,1.66,2,3,2.3,3.48624526542545
"40","2009Q4",1,2.3,1.6,1.07,2,1.48,1.86,2.8,2.23,3.1687048369111
"41","2010Q1",1,2.1,1.51,1.4,2,1.71,1.5,2.5,1.95,0.635522724596727
"42","2010Q2",0.6,2,1.4,1,2,1.45,1.5,2.34,2,-0.141064551190218
"43","2010Q3",1.45,2.5,1.8,1.4,2.2,1.8,1.4,2.8,2,1.17775323556939
"44","2010Q4",1.2,2,1.6,1.5,2.16,1.8,1.59,2.21,1.8,3.27851127575487
"45","2011Q1",1.2,2.1,1.6,1.2,1.93,1.75,1.79,2.43,2.05,4.33775826955753
"46","2011Q2",0.54,1.87,1.3,0.95,1.9,1.29,1.6,2.26,2,4.62608705369398
"47","2011Q3",1.51,2.7,2.2,1.14,2.1,1.8,1.4,2.24,1.93,2.63400721102582
"48","2011Q4",1.44,2.5,2,1.37,2.51,2,1.2,2.28,1.8,1.80761786345305
"49","2012Q1",1.66,2.63,2,1.66,2.6,2,1.4,2.6,2,2.27184875687882
"50","2012Q2",1.6,2.5,2,1.25,2.8,1.9,1.58,2.5,2.07,0.847084281582333
"51","2012Q3",1.87,2.4,2.26,1.87,2.6,2.1,1.65,2.6,2,1.81814728525684
"52","2012Q4",1.7,2.3,2,1.8,2.4,2.1,1.6,2.6,1.98,2.68639808330091
"53","2013Q1",1.7,2.44,2.1,1.73,2.5,2.1,1.87,2.59,2.1,1.61753925055534
"54","2013Q2",1.8,2.3,2.1,1.68,2.5,2.21,1.58,2.47,2.17,-0.437164861261208
"55","2013Q3",1.8,2.3,2,1.9,2.4,2.1,1.92,2.45,2.23,2.18098754343876
"56","2013Q4",1.4,2.1,1.7,1.8,2.3,2,1.97,2.52,2.26,1.48735013028565
"57","2014Q1",1.5,2.1,1.8,1.5,2.2,1.75,1.9,2.4,2.1,2.5144559336683
"58","2014Q2",1.42,1.99,1.66,1.64,2.1,2,1.82,2.4,2.17,2.14124064742158
"59","2014Q3",1.7,2.11,1.92,1.7,2.3,1.93,1.78,2.34,2.1,1.02726996848799
"60","2014Q4",1.8,2.3,2.04,1.68,2.1,1.9,1.8,2.5,2.14,-0.990077682485779
"61","2015Q1",1.27,2.14,1.8,1.94,2.31,2.1,1.67,2.26,2,-2.56403936369084
"62","2015Q2",1.2,1.96,1.62,1.7,2.39,1.9,1.8,2.3,2,2.7558244857887
"63","2015Q3",1.6,2.5,1.95,1.6,2.38,1.9,1.83,2.45,2.1,1.51938456149083
"64","2015Q4",1.04,2.15,1.8,1.6,2.23,1.9,1.65,2.2,2,-0.0302671070045668
"65","2016Q1",1.5,2.1,1.8,1.4,2.25,2,1.7,2.4,2.1,-0.248174121605182
"66","2016Q2",1.15,2.24,1.6,1.8,2.3,2.14,1.9,2.39,2.1,3.23771860186213
"67","2016Q3",1.5,2.4,2,1.6,2.4,2.12,1.9,2.4,2.21,1.70873980098261
"68","2016Q4",1.91,2.6,2.2,1.8,2.45,2.1,1.97,2.5,2.17,2.56352286734693
"69","2017Q1",1.83,2.31,2.18,1.9,2.5,2.2,1.8,2.38,2.13,2.84481678490516
"70","2017Q2",1.99,2.58,2.29,1.9,2.32,2.2,1.88,2.3,2.12,0.462251725067153
"71","2017Q3",1.9,2.5,2.2,2.18,2.62,2.3,1.9,2.5,2.3,1.92592963096092
"72","2017Q4",2,2.66,2.32,2,2.77,2.3,2.08,2.4,2.21,3.22024097571094
"73","2018Q1",1.8,2.36,2.07,2,2.6,2.2,2.14,2.71,2.4,3.41352046900005
"74","2018Q2",1.62,2.4,2.02,1.76,2.21,2.02,2,2.5,2.2,2.19543494641925
"75","2018Q3",2,2.8,2.2,1.9,2.54,2.3,1.95,2.4,2.18,1.61702848754157
"76","2018Q4",2.1,2.52,2.3,2,2.73,2.29,1.9,2.49,2.1,1.63850770199732
"77","2019Q1",2.27,2.6,2.41,2.2,2.58,2.38,2,2.53,2.3,1.07222373757965
"78","2019Q2",2,2.67,2.3,2,2.6,2.3,2,2.53,2.25,2.97130604967191
"79","2019Q3",1.95,2.37,2.12,2.05,2.6,2.31,2.01,2.55,2.3,1.32604812038726
"80","2019Q4",1.73,2.4,2.09,1.95,2.33,2.1,2.06,2.72,2.4,2.83922716504466
"81","2020Q1",1.91,2.44,2.2,1.89,2.36,2.01,1.9,2.59,2.25,1.37083904469852
"82","2020Q2",1.7,2.25,2,1.81,2.3,2.1,1.72,2.25,2,-3.72066900268531
"83","2020Q3",1.17,2.05,1.5,2,2.42,2.2,1.9,2.3,2.05,4.62821145795778
"84","2020Q4",1.2,2.07,1.61,1.55,2.36,1.94,1.83,2.36,2.1,2.8189941468594
"85","2021Q1",1.5,2.46,2,1.18,2.05,1.77,1.93,2.46,2.2,4.0763515708039
"86","2021Q2",1.71,2.4,2.13,1.5,2.39,2,1.53,2.26,2,7.72735247932113
"87","2021Q3",2.35,3.13,2.57,1.82,2.4,2.09,1.43,2.46,2.1,6.50736621618266
"88","2021Q4",1.94,3.25,2.63,2.04,2.8,2.36,1.71,2.5,2.17,8.76135064968804
"89","2022Q1",2.65,4.18,3,2.01,2.93,2.18,2,2.4,2.2,9.1172584224448
"90","2022Q2",2.8,4.71,3.84,2.21,3.4,2.63,2.02,2.6,2.25,10.0182446676019
"91","2022Q3",3.68,6.09,4.53,2.43,4,2.75,2.1,2.6,2.43,5.3172751553354
"92","2022Q4",3.32,6,4.34,2.99,4.29,3.73,2.1,2.85,2.37,4.02820314533752
"93","2023Q1",3.61,5.46,4.47,2.94,4.2,3.56,2.1,3.1,2.5,3.75361238882426
"94","2023Q2",2.85,3.7,3.41,2.7,4.49,3.5,2.44,3.45,3.03,3.0402717862015
"95","2023Q3",2.89,3.9,3.2,2.52,3.48,3.05,2.5,3.4,3,3.42755299002939
"96","2023Q4",2.69,3.43,2.92,2.7,3.4,2.95,2.52,3.7,2.94,2.726084998971
